environment,strategy,seed,total_reward,final_reward
FrozenLake-4x4,epsilon_greedy,0,2458.0,1.0
FrozenLake-4x4,epsilon_greedy,1,0.0,0.0
FrozenLake-4x4,epsilon_greedy,2,3058.0,1.0
FrozenLake-4x4,epsilon_greedy,3,2428.0,1.0
FrozenLake-4x4,epsilon_greedy,4,0.0,0.0
FrozenLake-4x4,epsilon_greedy,5,1422.0,1.0
FrozenLake-4x4,epsilon_greedy,6,2491.0,1.0
FrozenLake-4x4,epsilon_greedy,7,2114.0,1.0
FrozenLake-4x4,epsilon_greedy,8,1371.0,1.0
FrozenLake-4x4,epsilon_greedy,9,1.0,0.0
FrozenLake-4x4,epsilon_greedy,10,1695.0,1.0
FrozenLake-4x4,epsilon_greedy,11,0.0,0.0
FrozenLake-4x4,epsilon_greedy,12,977.0,1.0
FrozenLake-4x4,epsilon_greedy,13,2455.0,1.0
FrozenLake-4x4,epsilon_greedy,14,2813.0,1.0
FrozenLake-4x4,epsilon_greedy,15,539.0,1.0
FrozenLake-4x4,epsilon_greedy,16,1.0,0.0
FrozenLake-4x4,epsilon_greedy,17,2253.0,1.0
FrozenLake-4x4,epsilon_greedy,18,3018.0,1.0
FrozenLake-4x4,epsilon_greedy,19,0.0,0.0
FrozenLake-4x4,epsilon_greedy,20,0.0,0.0
FrozenLake-4x4,epsilon_greedy,21,0.0,0.0
FrozenLake-4x4,epsilon_greedy,22,0.0,0.0
FrozenLake-4x4,epsilon_greedy,23,641.0,1.0
FrozenLake-4x4,epsilon_greedy,24,2098.0,1.0
FrozenLake-4x4,epsilon_greedy,25,2782.0,1.0
FrozenLake-4x4,epsilon_greedy,26,2452.0,1.0
FrozenLake-4x4,epsilon_greedy,27,0.0,0.0
FrozenLake-4x4,epsilon_greedy,28,0.0,0.0
FrozenLake-4x4,epsilon_greedy,29,0.0,0.0
FrozenLake-4x4,softmax,0,4648.0,1.0
FrozenLake-4x4,softmax,1,4620.0,1.0
FrozenLake-4x4,softmax,2,4702.0,1.0
FrozenLake-4x4,softmax,3,4740.0,1.0
FrozenLake-4x4,softmax,4,4691.0,1.0
FrozenLake-4x4,softmax,5,4712.0,1.0
FrozenLake-4x4,softmax,6,4684.0,1.0
FrozenLake-4x4,softmax,7,4600.0,1.0
FrozenLake-4x4,softmax,8,4814.0,1.0
FrozenLake-4x4,softmax,9,4720.0,1.0
FrozenLake-4x4,softmax,10,4559.0,1.0
FrozenLake-4x4,softmax,11,4706.0,1.0
FrozenLake-4x4,softmax,12,4738.0,1.0
FrozenLake-4x4,softmax,13,4583.0,1.0
FrozenLake-4x4,softmax,14,4773.0,1.0
FrozenLake-4x4,softmax,15,4649.0,1.0
FrozenLake-4x4,softmax,16,4610.0,1.0
FrozenLake-4x4,softmax,17,4596.0,1.0
FrozenLake-4x4,softmax,18,4615.0,1.0
FrozenLake-4x4,softmax,19,4730.0,1.0
FrozenLake-4x4,softmax,20,4691.0,1.0
FrozenLake-4x4,softmax,21,4667.0,1.0
FrozenLake-4x4,softmax,22,4284.0,1.0
FrozenLake-4x4,softmax,23,4770.0,1.0
FrozenLake-4x4,softmax,24,4664.0,1.0
FrozenLake-4x4,softmax,25,4737.0,1.0
FrozenLake-4x4,softmax,26,4630.0,1.0
FrozenLake-4x4,softmax,27,4666.0,1.0
FrozenLake-4x4,softmax,28,4352.0,1.0
FrozenLake-4x4,softmax,29,4588.0,1.0
FrozenLake-4x4,thompson,0,4815.0,1.0
FrozenLake-4x4,thompson,1,4760.0,1.0
FrozenLake-4x4,thompson,2,4768.0,1.0
FrozenLake-4x4,thompson,3,4784.0,1.0
FrozenLake-4x4,thompson,4,4783.0,1.0
FrozenLake-4x4,thompson,5,4712.0,1.0
FrozenLake-4x4,thompson,6,4654.0,1.0
FrozenLake-4x4,thompson,7,4798.0,1.0
FrozenLake-4x4,thompson,8,4611.0,1.0
FrozenLake-4x4,thompson,9,4705.0,1.0
FrozenLake-4x4,thompson,10,4719.0,1.0
FrozenLake-4x4,thompson,11,4772.0,1.0
FrozenLake-4x4,thompson,12,4742.0,1.0
FrozenLake-4x4,thompson,13,4785.0,1.0
FrozenLake-4x4,thompson,14,4710.0,1.0
FrozenLake-4x4,thompson,15,4725.0,1.0
FrozenLake-4x4,thompson,16,4750.0,1.0
FrozenLake-4x4,thompson,17,4683.0,1.0
FrozenLake-4x4,thompson,18,4755.0,1.0
FrozenLake-4x4,thompson,19,4812.0,1.0
FrozenLake-4x4,thompson,20,4773.0,1.0
FrozenLake-4x4,thompson,21,4753.0,1.0
FrozenLake-4x4,thompson,22,4728.0,1.0
FrozenLake-4x4,thompson,23,4743.0,1.0
FrozenLake-4x4,thompson,24,4733.0,1.0
FrozenLake-4x4,thompson,25,4751.0,1.0
FrozenLake-4x4,thompson,26,4792.0,1.0
FrozenLake-4x4,thompson,27,4657.0,1.0
FrozenLake-4x4,thompson,28,4777.0,1.0
FrozenLake-4x4,thompson,29,4758.0,1.0
FrozenLake-8x8,epsilon_greedy,0,0.0,0.0
FrozenLake-8x8,epsilon_greedy,1,0.0,0.0
FrozenLake-8x8,epsilon_greedy,2,0.0,0.0
FrozenLake-8x8,epsilon_greedy,3,0.0,0.0
FrozenLake-8x8,epsilon_greedy,4,0.0,0.0
FrozenLake-8x8,epsilon_greedy,5,0.0,0.0
FrozenLake-8x8,epsilon_greedy,6,0.0,0.0
FrozenLake-8x8,epsilon_greedy,7,0.0,0.0
FrozenLake-8x8,epsilon_greedy,8,0.0,0.0
FrozenLake-8x8,epsilon_greedy,9,0.0,0.0
FrozenLake-8x8,epsilon_greedy,10,0.0,0.0
FrozenLake-8x8,epsilon_greedy,11,0.0,0.0
FrozenLake-8x8,epsilon_greedy,12,0.0,0.0
FrozenLake-8x8,epsilon_greedy,13,0.0,0.0
FrozenLake-8x8,epsilon_greedy,14,0.0,0.0
FrozenLake-8x8,epsilon_greedy,15,0.0,0.0
FrozenLake-8x8,epsilon_greedy,16,0.0,0.0
FrozenLake-8x8,epsilon_greedy,17,0.0,0.0
FrozenLake-8x8,epsilon_greedy,18,0.0,0.0
FrozenLake-8x8,epsilon_greedy,19,0.0,0.0
FrozenLake-8x8,epsilon_greedy,20,0.0,0.0
FrozenLake-8x8,epsilon_greedy,21,0.0,0.0
FrozenLake-8x8,epsilon_greedy,22,0.0,0.0
FrozenLake-8x8,epsilon_greedy,23,0.0,0.0
FrozenLake-8x8,epsilon_greedy,24,0.0,0.0
FrozenLake-8x8,epsilon_greedy,25,0.0,0.0
FrozenLake-8x8,epsilon_greedy,26,0.0,0.0
FrozenLake-8x8,epsilon_greedy,27,0.0,0.0
FrozenLake-8x8,epsilon_greedy,28,0.0,0.0
FrozenLake-8x8,epsilon_greedy,29,0.0,0.0
FrozenLake-8x8,softmax,0,1773.0,1.0
FrozenLake-8x8,softmax,1,3290.0,1.0
FrozenLake-8x8,softmax,2,3405.0,1.0
FrozenLake-8x8,softmax,3,2768.0,1.0
FrozenLake-8x8,softmax,4,2252.0,1.0
FrozenLake-8x8,softmax,5,818.0,1.0
FrozenLake-8x8,softmax,6,2374.0,1.0
FrozenLake-8x8,softmax,7,2317.0,1.0
FrozenLake-8x8,softmax,8,1995.0,1.0
FrozenLake-8x8,softmax,9,2337.0,1.0
FrozenLake-8x8,softmax,10,2508.0,1.0
FrozenLake-8x8,softmax,11,2352.0,1.0
FrozenLake-8x8,softmax,12,2355.0,1.0
FrozenLake-8x8,softmax,13,3465.0,1.0
FrozenLake-8x8,softmax,14,1511.0,1.0
FrozenLake-8x8,softmax,15,1370.0,1.0
FrozenLake-8x8,softmax,16,3019.0,1.0
FrozenLake-8x8,softmax,17,2539.0,1.0
FrozenLake-8x8,softmax,18,3217.0,1.0
FrozenLake-8x8,softmax,19,1214.0,1.0
FrozenLake-8x8,softmax,20,3331.0,1.0
FrozenLake-8x8,softmax,21,2790.0,1.0
FrozenLake-8x8,softmax,22,2513.0,1.0
FrozenLake-8x8,softmax,23,2849.0,1.0
FrozenLake-8x8,softmax,24,2613.0,1.0
FrozenLake-8x8,softmax,25,2869.0,1.0
FrozenLake-8x8,softmax,26,2614.0,1.0
FrozenLake-8x8,softmax,27,2676.0,1.0
FrozenLake-8x8,softmax,28,2686.0,1.0
FrozenLake-8x8,softmax,29,3331.0,1.0
FrozenLake-8x8,thompson,0,3843.0,1.0
FrozenLake-8x8,thompson,1,3306.0,1.0
FrozenLake-8x8,thompson,2,3736.0,1.0
FrozenLake-8x8,thompson,3,3921.0,1.0
FrozenLake-8x8,thompson,4,3099.0,1.0
FrozenLake-8x8,thompson,5,3554.0,1.0
FrozenLake-8x8,thompson,6,3487.0,1.0
FrozenLake-8x8,thompson,7,3488.0,1.0
FrozenLake-8x8,thompson,8,3384.0,1.0
FrozenLake-8x8,thompson,9,3643.0,1.0
FrozenLake-8x8,thompson,10,3442.0,1.0
FrozenLake-8x8,thompson,11,4035.0,1.0
FrozenLake-8x8,thompson,12,3472.0,1.0
FrozenLake-8x8,thompson,13,3593.0,1.0
FrozenLake-8x8,thompson,14,3691.0,1.0
FrozenLake-8x8,thompson,15,3761.0,1.0
FrozenLake-8x8,thompson,16,3615.0,1.0
FrozenLake-8x8,thompson,17,3255.0,1.0
FrozenLake-8x8,thompson,18,3762.0,1.0
FrozenLake-8x8,thompson,19,3533.0,1.0
FrozenLake-8x8,thompson,20,3395.0,1.0
FrozenLake-8x8,thompson,21,2030.0,1.0
FrozenLake-8x8,thompson,22,3485.0,1.0
FrozenLake-8x8,thompson,23,3671.0,1.0
FrozenLake-8x8,thompson,24,3051.0,1.0
FrozenLake-8x8,thompson,25,2532.0,1.0
FrozenLake-8x8,thompson,26,3751.0,1.0
FrozenLake-8x8,thompson,27,3701.0,1.0
FrozenLake-8x8,thompson,28,3661.0,1.0
FrozenLake-8x8,thompson,29,2458.0,1.0
CliffWalking,epsilon_greedy,0,-823452.0,-13.0
CliffWalking,epsilon_greedy,1,-813743.0,-13.0
CliffWalking,epsilon_greedy,2,-814313.0,-13.0
CliffWalking,epsilon_greedy,3,-798193.0,-13.0
CliffWalking,epsilon_greedy,4,-816294.0,-13.0
CliffWalking,epsilon_greedy,5,-817112.0,-13.0
CliffWalking,epsilon_greedy,6,-812318.0,-13.0
CliffWalking,epsilon_greedy,7,-794176.0,-13.0
CliffWalking,epsilon_greedy,8,-830933.0,-13.0
CliffWalking,epsilon_greedy,9,-812119.0,-13.0
CliffWalking,epsilon_greedy,10,-800604.0,-13.0
CliffWalking,epsilon_greedy,11,-806834.0,-13.0
CliffWalking,epsilon_greedy,12,-815582.0,-13.0
CliffWalking,epsilon_greedy,13,-845331.0,-13.0
CliffWalking,epsilon_greedy,14,-807937.0,-13.0
CliffWalking,epsilon_greedy,15,-806313.0,-13.0
CliffWalking,epsilon_greedy,16,-840175.0,-13.0
CliffWalking,epsilon_greedy,17,-802085.0,-13.0
CliffWalking,epsilon_greedy,18,-794326.0,-13.0
CliffWalking,epsilon_greedy,19,-853655.0,-13.0
CliffWalking,epsilon_greedy,20,-807636.0,-13.0
CliffWalking,epsilon_greedy,21,-807431.0,-13.0
CliffWalking,epsilon_greedy,22,-826787.0,-13.0
CliffWalking,epsilon_greedy,23,-797747.0,-13.0
CliffWalking,epsilon_greedy,24,-818614.0,-13.0
CliffWalking,epsilon_greedy,25,-823579.0,-13.0
CliffWalking,epsilon_greedy,26,-796880.0,-13.0
CliffWalking,epsilon_greedy,27,-804512.0,-13.0
CliffWalking,epsilon_greedy,28,-805024.0,-13.0
CliffWalking,epsilon_greedy,29,-813398.0,-13.0
CliffWalking,softmax,0,-76270.0,-13.0
CliffWalking,softmax,1,-76222.0,-13.0
CliffWalking,softmax,2,-76260.0,-13.0
CliffWalking,softmax,3,-76271.0,-13.0
CliffWalking,softmax,4,-76262.0,-13.0
CliffWalking,softmax,5,-76275.0,-13.0
CliffWalking,softmax,6,-76182.0,-13.0
CliffWalking,softmax,7,-76260.0,-13.0
CliffWalking,softmax,8,-76235.0,-13.0
CliffWalking,softmax,9,-76245.0,-13.0
CliffWalking,softmax,10,-76240.0,-13.0
CliffWalking,softmax,11,-76244.0,-13.0
CliffWalking,softmax,12,-76210.0,-13.0
CliffWalking,softmax,13,-76242.0,-13.0
CliffWalking,softmax,14,-76244.0,-13.0
CliffWalking,softmax,15,-76218.0,-13.0
CliffWalking,softmax,16,-76233.0,-13.0
CliffWalking,softmax,17,-76229.0,-13.0
CliffWalking,softmax,18,-76240.0,-13.0
CliffWalking,softmax,19,-76241.0,-13.0
CliffWalking,softmax,20,-76257.0,-13.0
CliffWalking,softmax,21,-76217.0,-13.0
CliffWalking,softmax,22,-76255.0,-13.0
CliffWalking,softmax,23,-76230.0,-13.0
CliffWalking,softmax,24,-76229.0,-13.0
CliffWalking,softmax,25,-76235.0,-13.0
CliffWalking,softmax,26,-76264.0,-13.0
CliffWalking,softmax,27,-76244.0,-13.0
CliffWalking,softmax,28,-76237.0,-13.0
CliffWalking,softmax,29,-76209.0,-13.0
CliffWalking,thompson,0,-75211.0,-13.0
CliffWalking,thompson,1,-75223.0,-13.0
CliffWalking,thompson,2,-75231.0,-13.0
CliffWalking,thompson,3,-75219.0,-13.0
CliffWalking,thompson,4,-75240.0,-13.0
CliffWalking,thompson,5,-75232.0,-13.0
CliffWalking,thompson,6,-75217.0,-13.0
CliffWalking,thompson,7,-75237.0,-13.0
CliffWalking,thompson,8,-75235.0,-13.0
CliffWalking,thompson,9,-75223.0,-13.0
CliffWalking,thompson,10,-75213.0,-13.0
CliffWalking,thompson,11,-75223.0,-13.0
CliffWalking,thompson,12,-75212.0,-13.0
CliffWalking,thompson,13,-75221.0,-13.0
CliffWalking,thompson,14,-75231.0,-13.0
CliffWalking,thompson,15,-75222.0,-13.0
CliffWalking,thompson,16,-75233.0,-13.0
CliffWalking,thompson,17,-75227.0,-13.0
CliffWalking,thompson,18,-75212.0,-13.0
CliffWalking,thompson,19,-75216.0,-13.0
CliffWalking,thompson,20,-75202.0,-13.0
CliffWalking,thompson,21,-75223.0,-13.0
CliffWalking,thompson,22,-75222.0,-13.0
CliffWalking,thompson,23,-75208.0,-13.0
CliffWalking,thompson,24,-75211.0,-13.0
CliffWalking,thompson,25,-75225.0,-13.0
CliffWalking,thompson,26,-75224.0,-13.0
CliffWalking,thompson,27,-75207.0,-13.0
CliffWalking,thompson,28,-75215.0,-13.0
CliffWalking,thompson,29,-75218.0,-13.0
Taxi,epsilon_greedy,0,-220641.0,7.63
Taxi,epsilon_greedy,1,-225249.0,7.63
Taxi,epsilon_greedy,2,-226867.0,7.63
Taxi,epsilon_greedy,3,-225192.0,7.63
Taxi,epsilon_greedy,4,-228743.0,7.63
Taxi,epsilon_greedy,5,-225385.0,7.63
Taxi,epsilon_greedy,6,-227563.0,7.63
Taxi,epsilon_greedy,7,-219908.0,7.63
Taxi,epsilon_greedy,8,-225384.0,7.63
Taxi,epsilon_greedy,9,-225592.0,7.63
Taxi,epsilon_greedy,10,-225006.0,7.63
Taxi,epsilon_greedy,11,-223325.0,7.63
Taxi,epsilon_greedy,12,-228250.0,7.63
Taxi,epsilon_greedy,13,-220541.0,7.63
Taxi,epsilon_greedy,14,-225220.0,7.63
Taxi,epsilon_greedy,15,-225037.0,7.63
Taxi,epsilon_greedy,16,-219106.0,7.63
Taxi,epsilon_greedy,17,-224536.0,7.63
Taxi,epsilon_greedy,18,-222727.0,7.63
Taxi,epsilon_greedy,19,-220102.0,7.63
Taxi,epsilon_greedy,20,-223561.0,7.63
Taxi,epsilon_greedy,21,-219009.0,7.63
Taxi,epsilon_greedy,22,-224026.0,7.63
Taxi,epsilon_greedy,23,-219374.0,7.63
Taxi,epsilon_greedy,24,-224255.0,7.63
Taxi,epsilon_greedy,25,-224182.0,7.63
Taxi,epsilon_greedy,26,-227964.0,7.63
Taxi,epsilon_greedy,27,-223843.0,7.63
Taxi,epsilon_greedy,28,-228909.0,7.63
Taxi,epsilon_greedy,29,-220266.0,7.63
Taxi,softmax,0,-84627.0,7.63
Taxi,softmax,1,-82905.0,7.63
Taxi,softmax,2,-82573.0,7.63
Taxi,softmax,3,-83643.0,7.63
Taxi,softmax,4,-81525.0,7.63
Taxi,softmax,5,-83157.0,7.63
Taxi,softmax,6,-80284.0,7.63
Taxi,softmax,7,-81746.0,7.63
Taxi,softmax,8,-85429.0,7.61
Taxi,softmax,9,-83841.0,7.63
Taxi,softmax,10,-83354.0,7.63
Taxi,softmax,11,-82792.0,7.63
Taxi,softmax,12,-80687.0,7.63
Taxi,softmax,13,-82813.0,7.63
Taxi,softmax,14,-80646.0,7.63
Taxi,softmax,15,-82454.0,7.63
Taxi,softmax,16,-83375.0,7.63
Taxi,softmax,17,-86268.0,7.63
Taxi,softmax,18,-82451.0,7.63
Taxi,softmax,19,-81900.0,7.61
Taxi,softmax,20,-83945.0,7.63
Taxi,softmax,21,-84633.0,7.63
Taxi,softmax,22,-80700.0,5.59
Taxi,softmax,23,-82570.0,7.63
Taxi,softmax,24,-84466.0,7.63
Taxi,softmax,25,-85993.0,7.63
Taxi,softmax,26,-83010.0,7.63
Taxi,softmax,27,-85706.0,7.63
Taxi,softmax,28,-82927.0,7.63
Taxi,softmax,29,-87076.0,7.59
Taxi,thompson,0,-76211.0,7.63
Taxi,thompson,1,-76514.0,7.63
Taxi,thompson,2,-79187.0,7.63
Taxi,thompson,3,-77208.0,7.63
Taxi,thompson,4,-77646.0,7.63
Taxi,thompson,5,-75064.0,7.63
Taxi,thompson,6,-78536.0,5.59
Taxi,thompson,7,-79847.0,7.63
Taxi,thompson,8,-76457.0,7.63
Taxi,thompson,9,-79596.0,7.63
Taxi,thompson,10,-77769.0,7.63
Taxi,thompson,11,-79434.0,7.63
Taxi,thompson,12,-77787.0,7.63
Taxi,thompson,13,-74435.0,7.63
Taxi,thompson,14,-76038.0,7.63
Taxi,thompson,15,-80039.0,7.63
Taxi,thompson,16,-79134.0,7.63
Taxi,thompson,17,-77317.0,7.63
Taxi,thompson,18,-80241.0,7.63
Taxi,thompson,19,-79477.0,7.63
Taxi,thompson,20,-77057.0,7.63
Taxi,thompson,21,-76819.0,7.63
Taxi,thompson,22,-80386.0,7.63
Taxi,thompson,23,-78787.0,7.63
Taxi,thompson,24,-78766.0,7.63
Taxi,thompson,25,-75589.0,7.63
Taxi,thompson,26,-78904.0,7.63
Taxi,thompson,27,-79515.0,7.63
Taxi,thompson,28,-79433.0,7.63
Taxi,thompson,29,-74350.0,7.63
